	index	bedrooms	bathrooms	longitude	latitude	house_age	sea_proximity	schools_rating	house_flooring	area	house_public_transport	neighborhood_features	price
0	351	2	2	-117.07	33.13	3	<1H OCEAN	4	hardwood	2910	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Shopping Mall	1209250
1	30	5	4.5	-121.94	37.31	6	<1H OCEAN	3	hardwood	2980	Subway	Swimming Pool, Recreational Center	651800
2	223	3	2	-118.02	33.95	7	<1H OCEAN	2	hardwood	4120	Subway		172300
3	279	4	4	-118.21	34.09	7	<1H OCEAN	3	hardwood	4350	Subway	Parks, Gym, Swimming Pool, Activity Center, Sauna Center	780750
4	226	3	2	-118.83	35.27	6	INLAND	1	linoleum	2340	Subway	Parks, Diners, Gym, Swimming Pool, Sauna Center, Recreational Center	930600
5	325	4	2.5	-118.33	33.86	7	<1H OCEAN	1	linoleum	2380	Subway	Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Shopping Mall	1212890
6	95	3	2	-115.57	32.85	6	INLAND	1	hardwood	4170	Subway	Gym	159350
7	67	3	2.5	-118.27	34.07	8	<1H OCEAN	4	linoleum	2600	Subway	Recreational Center	431950
8	146	3	2.5	-118.08	34.12	5	<1H OCEAN	4	linoleum	2860	Bus Stop	Cafes, Gym, Swimming Pool, Recreational Center	724290
9	31	5	3	-122.27	37.77	10	NEAR BAY	3	linoleum	2280	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1580300
10	472	2	2	-118.89	34.28	6	<1H OCEAN	2	linoleum	4370	Bus Stop	Parks, Diners, Cafes, Swimming Pool, Activity Center, Sauna Center, Shopping Mall	1119350
11	49	4	3	-120.08	36.79	7	INLAND	1	linoleum	3880	Subway	Parks, Diners, Cafes, Gym, Activity Center	438300
12	111	4	3	-119.19	34.46	7	<1H OCEAN	1	hardwood	3960	Bus Stop	Cafes, Sauna Center	426700
13	384	2	2	-118.04	33.97	5	<1H OCEAN	4	linoleum	3450	Bus Stop	Diners, Gym, Swimming Pool, Activity Center, Sauna Center, Shopping Mall	1154040
14	150	4	4.5	-121.92	36.55	10	NEAR OCEAN	3	linoleum	3930	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Shopping Mall	1369150
15	182	3	2.5	-122.03	37.86	5	NEAR BAY	1	vinyl	2880	Subway	Parks, Diners, Gym, Activity Center, Sauna Center, Shopping Mall	1040400
16	233	5	4	-122.45	37.77	10	NEAR BAY	1	vinyl	3060	Bus Stop	Cafes, Sauna Center, Shopping Mall	813890
17	396	3	2	-121.89	38.02	7	INLAND	1	linoleum	4160	Subway	Parks, Cafes, Gym, Swimming Pool, Recreational Center, Shopping Mall	1287300
18	127	4	2.5	-122.27	37.86	10	NEAR BAY	5	hardwood	3240	Subway	Gym, Swimming Pool	400100
19	301	6	3.5	-121.44	36.51	6	<1H OCEAN	5	vinyl	4290	Bus Stop	Parks, Gym, Activity Center, Sauna Center, Recreational Center	996150
20	198	3	2.5	-120.35	38.04	3	INLAND	1	hardwood	4200	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Shopping Mall	1263500
21	181	2	1.5	-117.38	33.67	1	<1H OCEAN	1	vinyl	4110	Bus Stop	Parks, Cafes, Gym, Sauna Center, Recreational Center	799050
22	256	3	2.5	-117.98	33.86	5	<1H OCEAN	1	vinyl	2670	Bus Stop	Parks, Diners, Cafes, Swimming Pool, Sauna Center, Recreational Center, Shopping Mall	1368350
23	486	6	5.5	-121.91	37.44	5	<1H OCEAN	2	hardwood	2440	Bus Stop	Diners, Cafes, Gym, Swimming Pool	562200
24	46	3	3	-122.23	37.78	8	NEAR BAY	2	linoleum	3940	Subway	Cafes, Gym, Shopping Mall	649200
25	449	2	1	-119.12	34.23	7	NEAR OCEAN	4	linoleum	4020	Subway	Swimming Pool, Recreational Center	594100
26	114	4	3	-123.12	40.54	4	INLAND	1	hardwood	3040	Subway	Gym, Swimming Pool, Sauna Center, Recreational Center, Shopping Mall	1317190
27	62	5	3.5	-121.91	37.31	5	<1H OCEAN	4	hardwood	4740	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1580700
28	254	2	3	-119.1	36.4	4	INLAND	3	vinyl	2060	Bus Stop	Swimming Pool, Sauna Center, Shopping Mall	900300
29	156	3	2	-118.4	33.88	8	<1H OCEAN	2	vinyl	4730	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1516450
30	322	3	2	-118.29	33.8	4	<1H OCEAN	1	hardwood	2800	Subway	Sauna Center	335000
31	283	5	4	-122.31	37.52	4	NEAR OCEAN	2	hardwood	4040	Bus Stop	Parks, Diners, Swimming Pool, Activity Center, Sauna Center	707700
32	345	2	2	-115.56	32.78	5	INLAND	5	vinyl	4760	Bus Stop	Diners, Activity Center	313790
33	230	5	5	-121.9	36.6	6	NEAR OCEAN	4	vinyl	2520	Subway	Cafes, Activity Center, Shopping Mall	789500
34	217	5	4.5	-119.09	35.43	5	INLAND	1	hardwood	4270	Subway	Parks, Diners, Cafes, Gym, Sauna Center	868350
35	115	3	2	-117.96	33.67	3	<1H OCEAN	3	vinyl	2870	Subway		119340
36	487	2	2	-122.45	38.58	6	INLAND	4	hardwood	3880	Subway	Parks, Gym, Swimming Pool, Sauna Center, Recreational Center, Shopping Mall	1308900
37	242	4	3	-122.5	37.77	10	NEAR BAY	5	vinyl	3420	Subway	Parks, Diners, Cafes, Gym, Activity Center, Recreational Center, Shopping Mall	1209099
38	290	2	1	-117.48	34.08	5	INLAND	4	hardwood	3140	Subway		101300
39	141	3	2.5	-118.09	33.9	6	<1H OCEAN	5	vinyl	4620	Bus Stop	Diners, Cafes, Recreational Center	567980
40	23	3	3	-116.05	33.33	3	INLAND	1	hardwood	4510	Bus Stop	Diners, Cafes, Shopping Mall	622540
41	153	2	2	-122.38	40.69	4	INLAND	5	linoleum	2290	Bus Stop	Cafes, Sauna Center, Shopping Mall	793650
42	236	4	4	-119.83	36.76	3	INLAND	3	hardwood	4160	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1573700
43	227	3	3.5	-121.62	36.67	6	<1H OCEAN	5	hardwood	2810	Bus Stop		319050
44	340	3	2	-121.99	36.99	5	NEAR OCEAN	3	linoleum	2700	Bus Stop	Parks, Gym, Activity Center, Recreational Center	679388
